neto,limpido.nitido,adjetivo.substantivo masculino,ne-to
embrulho,pacote,substantivo masculino,em-bru-lho
vendedor,pracista,adjetivo.substantivo masculino,ven-de-dor
costurar,alinhavar.cerzir.coser,verbo intransitivo.verbo transitivo direto.regular,cos-tu-rar
narracao,historia.conto.narrativa,substantivo feminino,nar-ra-cao
frango,polhastro,substantivo masculino,fran-go
cavalo,pingo.corcel.montaria,substantivo masculino,ca-va-lo
emigrar,homiziar,verbo intransitivo.verbo transitivo circunstancial.verbo transitivo indireto.regular,e-mi-grar
cachoeira,cascata.catadupa.catarata,substantivo feminino,ca-cho-ei-ra
lareira,borralho,substantivo feminino,la-rei-ra
marca,pecha.assinalamento.pinta.mossa.signo.nota.firma.estigma.cicatriz.divisa.timbre.chancela.limite.categoria.sinal.cunho,substantivo feminino,mar-ca
armadilha,cilada.emboscada.embuste.insidia,substantivo feminino,ar-ma-di-lha
cornija,coronide,substantivo feminino,cor-ni-ja
albergue,estalagem.pousada.albergaria.hospedagem.hospedaria,substantivo masculino,al-ber-gue
carta,bilhete.diploma.mapa.baralho.correspondencia.correio,substantivo feminino,car-ta
religiao,piedade.divindade.culto.doutrina.crenca.fe.devocao,substantivo feminino,re-li-gi-ao
rabino,mestre.rabi,adjetivo.substantivo masculino,ra-bi-no
bolso,algibeira,substantivo masculino,bol-so
diminuir,baixar.decrescer.encolher.minguar.subtrair,verbo bitransitivo e circunstancial.verbo intransitivo.verbo pronominal.verbo transitivo circunstancial e indireto.verbo transitivo direto.verbo transitivo indireto.regular,di-mi-nu-ir
roubar,escamotear.surripiar.saquear.rapinar.larapiar.furtar.empalmar.arrebatar.tirar.abafar.raptar,verbo intransitivo.verbo pronominal.verbo regencia multipla.verbo transitivo direto.verbo transitivo direto e indireto.verbo transitivo indireto.regular,rou-bar
filosofia,sistema.doutrina,substantivo feminino,fi-lo-so-fi-a
mental,espiritual.intelectual,adjetivo de dois generos,men-tal
curral,aprisco.cercado.redil.estabulo.cercada,substantivo masculino,cur-ral
defeito,deformidade.imperfeicao.falha.dano.avaria.enguico.macula.vicio.mania,substantivo masculino,de-fei-to
conjuge,consorte.esposa.esposo,substantivo feminino.substantivo masculino,con-ju-ge
ovacao,aplauso,substantivo feminino,o-va-cao
molde,matriz.padrao.tipo.modelo.forma.chavao,substantivo masculino,mol-de
chocalho,campainha.guizo,substantivo masculino,cho-ca-lho
prato,passadio.alimentacao.sustento.iguaria.chato.achatado,adjetivo.substantivo masculino,pra-to
donzela,moca.senhorinha.solteira.vestal.virgem.aia.dama de companhia,adjetivo feminino.substantivo feminino,don-ze-la
adicionar,aditar.juntar.somar,verbo bitransitivo.verbo pronominal.verbo transitivo direto.verbo transitivo direto e indireto.regular,a-di-ci-o-nar
lei,preceito.mandamento.determinacao.formalidade.norma.regra,substantivo feminino,lei
tempo,fase.periodo.temporada.pulsacao.andamento,substantivo masculino,tem-po
chifre,chavelho.corno.galho,substantivo masculino,chi-fre
vale,cupao.depressao.grota.varzea,interjeicao.substantivo masculino,va-le
franzir,crispar,verbo pronominal.verbo transitivo direto.regular,fran-zir
coma,j.modorra.copa.letargia.cabeleira.torpor.coorte.iba,adverbio.conjuncao.substantivo de dois generos,co-ma
bussola,orientacao.guia,substantivo feminino,bus-so-la
trilho,atalho.caminho.estrada.senda.vereda.via.viela.tramite,substantivo masculino,tri-lho
piloto,pratico.condutor.motorista.guia.chefe.mentor.inicial.exemplar.modelar.zarolho.caolho.zere.agrimensor.romeiro.freira.mambembe,adjetivo de dois generos e dois numeros.substantivo masculino,pi-lo-to
inscricao,matricula.letreiro,substantivo feminino,ins-cri-cao
propagacao,prolongamento.crescimento.desenvolvimento.incremento,substantivo feminino,pro-pa-ga-cao
tomo,fasciculo,substantivo masculino,to-mo
doze,duodecimo,numeral.substantivo masculino,do-ze
broca,verruma,substantivo feminino,bro-ca
cheiro,perfume.odor.aroma.fragrancia.olor.olencia,substantivo masculino,chei-ro
injetar,inocular,verbo bitransitivo.verbo pronominal.verbo transitivo direto.verbo transitivo direto e circunstancial.verbo transitivo direto e indireto.regular,in-je-tar
italiano,italo.italico,adjetivo.substantivo masculino,i-ta-li-a-no
atalho,estrada.caminho.senda.trilho.vereda.via.viela.tramite,substantivo masculino,a-ta-lho
jaqueta,jabona.jaleca,substantivo de dois generos,ja-que-ta
data,epoca.era.porcao.dose.racao.jazida.efemerides,substantivo feminino,da-ta
estresse,estriccao.estricao,substantivo masculino,es-tres-se
chaleira,puxa-saco.incensador.adulador.bajulador.engrossador,adjetivo de dois generos.substantivo de dois generos,cha-lei-ra
diagrama,esquema.esboco.delineacao.desenho.tracado.grafico,substantivo masculino,di-a-gra-ma
titulo,epigrafe,substantivo masculino,ti-tu-lo
aviao,aeronave.aeroplano,substantivo masculino,a-vi-ao
continuar,proceder.progredir.prosseguir.avancar.seguir,verbo intransitivo.verbo predicativo.verbo pronominal.verbo transitivo circunstancial.verbo transitivo direto.verbo transitivo direto e circunstancial.verbo transitivo indireto.regular,con-ti-nu-ar
norte,orientacao.rumo.guia.setentriao.direcao,adjetivo de dois generos e dois numeros.substantivo masculino,nor-te
colina,cabeco.comoro.monte.monticulo.morro.outeiro,substantivo feminino,co-li-na
flutuante,duvidoso.inconstante.indeterminado.irresoluto.indeciso.incerto.movedico.vacilante.ondulante,adjetivo de dois generos.substantivo masculino,flu-tu-an-te
trem,traste.comboio.bafagem,adjetivo de dois generos e dois numeros.substantivo masculino,trem
igreja,convento.templo.santuario.catedral.basilica.abadia.se.presbiterio.mosteiro.adito,substantivo feminino,i-gre-ja
cao,mastim.perro.diabo.biltre.canalha.cachorro.capeta,adjetivo.substantivo masculino,cao
rodeio,circuito,substantivo masculino,ro-dei-o
servir,auxiliar.ajudar.satisfazer.alimentar.dar.fornecer.substituir,verbo bitransitivo.verbo intransitivo.verbo pronominal.verbo transitivo direto.verbo transitivo indireto.regular,ser-vir
cana,aguardente,substantivo de dois generos,ca-na
homicidio,assassinato.assassinio,substantivo masculino,ho-mi-ci-di-o
inflamar,esbrasear.conflagrar.atear.acender.tostar.torrar.tisnar.queimar.incendiar,verbo intransitivo.verbo pronominal.verbo transitivo direto.verbo transitivo direto e indireto.regular,in-fla-mar
ar,aparencia.respiracao.folego.vento.razao.semblante.fisionomia.figura.aspecto.atmosfera,substantivo masculino,ar
morto,cadaver.defunto.sucumbido,adjetivo.substantivo masculino,mor-to
barulhento,quieto.tacito.calado.calmo.tranquilo.pacifico,adjetivo.substantivo masculino,ba-ru-lhen-to
longe,distanciado,adjetivo de dois generos.adverbio.interjeicao.substantivo masculino,lon-ge
engrenagem,mecanismo,substantivo feminino,en-gre-na-gem
reputacao,fama.renome.prestigio.estima,substantivo feminino,re-pu-ta-cao
deslocamento,deslocacao,substantivo masculino,des-lo-ca-men-to
todo,composto.completo.idiota.integro.total.inteiro.cada.totalmente,adjetivo.adverbio.pronome indefinido.pronome indefinido plural.substantivo masculino,to-do
mascarar,esconder.paliar.disfarcar.dissimular.embucar.encapotar.encobrir,verbo pronominal.verbo transitivo direto.verbo transitivo direto predicativo.regular,mas-ca-rar
aviador,aeronauta,adjetivo.substantivo masculino,a-vi-a-dor
lenha,madeira,substantivo feminino,le-nha
composto,constituido.formado,adjetivo.substantivo masculino,com-pos-to
separado,desviado.desagregado.despegado.dissociado.cortado.apartado.desunido,adjetivo.substantivo masculino,se-pa-ra-do
circular,rodear.circundar.circunvalar,adjetivo de dois generos.substantivo feminino.verbo intransitivo.verbo transitivo circunstancial.verbo transitivo direto.verbo transitivo direto e indireto.regular,cir-cu-lar
pontape,chuto.chute,substantivo masculino,pon-ta-pe
picada,pontada.ferretoada.pontoada.aguilhoada.ferroada.lancaco,substantivo feminino,pi-ca-da
manutencao,mantenca.conservacao.gerencia,substantivo feminino,ma-nu-ten-cao
aluguel,aluguer.frete.locacao.renda,substantivo masculino,a-lu-guel
multiplicacao,proliferacao.propagacao.aumento.reproducao.difusao.desdobramento,substantivo feminino,mul-ti-pli-ca-cao
revendedor,pracista,adjetivo.substantivo masculino,re-ven-de-dor
ninho,abrigo.antro.covil.esconderijo.guarida.habitacao.lar.valhacouto,substantivo masculino,ni-nho
cego,desmedido.alucinado.desvairado.embotado.inconsciente,adjetivo.substantivo masculino,ce-go
vicio,mania.perversao.pecado.depravacao.defeito,substantivo masculino,vi-ci-o
catastrofe,adversidade.calamidade.desgraca.fatalidade.flagelo.infortunio.reves.tragedia,substantivo feminino,ca-tas-tro-fe
monarquia,reino,substantivo feminino,mo-nar-qui-a
dentro,intimamente.incluido.incorporado.anexo.incluso.adentro.interiormente,adverbio.interjeicao,den-tro
mascote,talisma.amuleto,substantivo feminino.substantivo masculino,mas-co-te
